raw,pg,chap_n
"2 The Mind-Body Problem
      The mind-body problem is the philosophical problem of how the mind is related to the
the brain. How can subjective experience (consciousness) arise from a brain (a physical part of
the body)? How does three pounds of pulsating pink goo give rise to our sensations, our
feelings, our thoughts, and all our other mental activity? The philosophical consideration of the
mind-body problem has a long and sophisticated history. The general area of philosophy
concerned with the mind-body problem is called the philosophy of mind (see Box 2.1).
      This chapter considers two questions. First, what can we say about the nature of the
relationship between consciousness and the brain - between mind and matter? We will look at
the fundamental ideas of dualism and monism - how many types of “stuff ” are there? Is mind
different from physical matter? And second, what is the nature of subjective experience? In
terms of the problems of consciousness defined in Chapter 1, this chapter are mostly about
                              ft
problem number one: the hard problem. There are several other problems to solve, and perhaps
their solution might illuminate the topics covered in this chapter.
      We beginning by introducing the philosophical tool known as a thought experiment.
We then consider what for many is the most intuitive explanation of the main relation between
D
mind and brain, that they are different kinds of stuff, and then discuss how most contemporary
researchers prefer the alternative, that there is only one kind of stuff: matter. We then have to
explain how sensations and private experience can be explained in a world comprised only of
 ra
matter. We consider the Knowledge Argument, which is often cited as a key argument against
physicalism. We consider the implications of another thought experiment, the inverted
spectrum. We consider another problem for a purely material view of the world, the subjective
experience of pain. We then examine another famous thought experiment, that of the
philosophical zombie, a hypothetical being that looks like us and acts like but has no conscious
experience.
     We then consider some formal models relating brain to mind, of which currently the most
popular is functionalism. We then throw our hands up in despair when considering
mysterianism, the possibility that we’re just not biologically or cognitively equipped to
understand our own consciousness. We conclude by examining different types of
consciousness.
      It is worth noting that a textbook on physics or chemistry summarises knowledge and
shows the way to carrying out further research. Such books are built on certainty. This chapter
provides no certainties, just disagreement and argument. You might conclude that if, after
centuries of thought, the leading philosophers who have spent their lives thinking about the
subject can’t agree on the basics, what hope is there? But do not despair; that is what makes
the topic so fascinating.
                                                  59
",59,2
"Box 2.1. Philosophy: Terms and disciplines
      Philosophy is the study of ideas: it is the study of knowledge and where it comes from,
of what exists and how we know that, of what is a good way to live, of what distinguishes good
from evil, of what makes some things appear beautiful to us, and of logic, which is how we can
deduce new knowledge from old. Like all disciplines it has several sub-disciplines, particularly
for our purposes:
      Epistemology is the study of knowledge. It asks, Where does knowledge come from? Do
we acquire knowledge just from experience, or is some knowledge innate? What can we know
for certain? Sceptics doubt that we can be certain of very much.
     Ontology is concerned with the study of the nature of being and existence. What exists?
     Metaphysics is an umbrella term combining epistemology and ontology for the study of
fundamental questions about the basic cause and nature of things. “Metaphysical” is sometimes
used as a dismissive insult, but it shouldn’t be - the questions of metaphysics are among the
                              ft
most fundamental humans can ask.
      The philosophy of mind is about the issues raised in this chapter, and more besides: what
is the mind, and how do we gain knowledge about ourselves and the world?
D     The philosophy of science is a particular branch of philosophy concerned with what
scientists should do, and why. What is the nature of the scientific enterprise? What are its
methods, its goals, and its foundations?
 ra  The ancient Greeks made no distinction between philosophy and natural science. It was
only during the scientific revolution (starting with the astronomical work of Copernicus,
Kepler, and Galileo in the early sixteenth century) that a distinction started to emerge between
philosophy, religion, and science. Cambridge University didn’t even start teaching a degree in
natural science, including physics and chemistry, until 1851, although philosophy (and
mathematics) were well established centuries before then.
     end box
THOUGHT EXPERIMENTS
      We have noted that philosophers often conduct a particular kind of experiment: the
thought experiment, where we ask “what if” and carry out the experiment in our imagination.
These experiments are not designed to provide definitive or proven answers. Rather, merely
trying to answer these questions reveals our intuitions about the subject matter. It’s important
when we participate in a thought experiment to stop and think for a while about what our
answer would be.
                                                 60
",60,2
"Thought experiments aren’t confined to the philosophy of mind: the famous
“Schrödinger’s cat” idea is a thought experiment in physics in which under one interpretation
of quantum mechanics a cat might be simultaneously dead or alive. The American philosopher
Daniel Dennett (2014) uses a version of thought experiment he calls an intuition pump in much
of his writing; intuition pumps are simple thought experiments that focus our minds on the
important aspects of a features, and simplify our thinking by avoiding largely irrelevant detail.
They may be structured to mislead our reasoning in a revealing way, and give a series of
answers on the path to what he considers to be the correct answer. Their point is to illustrate or
clarify our argument, not to reveal an answer, for as we shall see many times, our intuitions are
often wrong.
Try this
                               ft
      One of the most famous thought experiments discussed by Dennett was first first
formulated by the philosopher David Donaldson (Donaldson, 1987). You go hiking in a swap
(don’t ask why) and get struck and killed by lightning. At the same time, another lightning bolt
hits a different part of the swamp and spontaneously rearranges a huge load of molecules so
that, by coincidence, they take on exactly the same form as your body at the time of your little
D
accident. Let’s not worry too much about the physics and biology; this after all is a thought
experiment. This being has been called “Swampman”. As Swampman, looking just like you,
wanders around the world, he will behave exactly like you. He will carry reading the same
 ra
book, and say hi to all your friends just as you would. Is Swampman (or Swampwoman) really
just you? What is your intuition about this argument? What does it tell us about consciousness?
THE MIND AND THE BRAIN
      We all know what our mind is … don’t we? “Mind” though, like consciousness, is one
of those words that we use all the time and that we think we know what it is, but can be difficult
to define. The mind is everything about our mental life, both inside and outside of
consciousness: the cognitive processes giving us perception, thinking, and memory.
     The central issue is how the mind and the brain are related: how does the brain, a thing,
permit us to have private mental experiences? Experiences are not things, so how do they arise
from a thing? Or more precisely, things, because the brain has a complex structure and is made
up out of 100 billion neurons. This question is the central one of this chapter.
     It is easy to fall into the trap of talking about the brain as though it’s the same thing as
the mind. It isn’t, and making the mistake of doing so its called the mereological fallacy.
                                                  61
",61,2
"Examples of the fallacy are to say the brain knows something, the brain thinks, the brain
interprets, the brain makes decisions, and so on. What we mean in all these cases is that the
mind knows something, and so on (Bennett & Hacker, 2003).
      There is a type of metaphor called a metonym where one word is used for another very
closely associated with it, such as calling the judiciary or the judges ‘the bench’, or calling
business executives ‘suits’. One might say that we could use “brain” for “mind” in this
metaphorical sense. The trouble is speaking metaphorically can lead us into confusion; and
after a while, we might come to think that it is the brain that is thinking and feeling, and that
really there is no problem to solve. Science thrives on the exact usage of language, and sloppy
usage is its enemy.
       The mereological fallacy is very easy to fall into. Sometimes my brain doesn’t know what
it’s thinking.
Qualia
                              ft
      Philosophers have given a name to the elements that make up a subjective experience:
qualia. (“Qualia” is plural, with singular “quale”.) Examples of qualia are our experience of
D
the orange of a sunset, the red of a rose, the blue of the sky, the scent of a rose, the pain of
accidentally jabbing a finger with a needles, the taste of a nice cup of coffee, the sound of a
guitar, and the feel of your shoes around your feet. Open your eyes (and ears and mouth) and
 ra
qualia are everywhere.
     Qualia make up our experience - our experience of a rose is the sum of its qualia. But as
we have observed before, our experience is private. You cannot describe the colour red to
someone who has never experienced it before. And how do you know that you see red in the
same way I do?
     Another way of phrasing the hard problem is how can the nervous system generate qualia.
What objective physical processes are responsible for the purely mental and completely
subjective qualia?
Try this
      Choose something with prominent qualia, such as the red rose (see Figure 2.1). How
would you describe it to someone else. How would you describe colour to someone without
sight?
                                                  62
",62,2
"Try this
     Stop and consider your environment. How many qualia can you become aware of? Can
you be aware of more than one at a time?
Figure 2.1. A red rose.
DUALISM AND MONISM
      Mind and matter seem to be so fundamentally different that it’s reasonable to wonder if
they are different kinds of substance. This idea - that there are two sorts of substance - is called
dualism, and has a long and respectable history. The alternative is that there is only one kind
                               ft
of stuff, an idea called monism, so mind must somehow arise from matter, or matter from
mind, or are different aspects of some other kind of substance.
D
René Descartes and substance dualism
 ra
       Dualism has a long tradition, dating back to ancient Eastern philosophies, the ancient
Greek philosopher Plato, and religious traditions. The idea was most clearly articulated by the
French philosopher René Descartes in 1641 (Figure 2.4). Descartes thought that the body, like
all other matter, is made out of a material substance he called res extensa (it extends into the
world), while the mind is made out of an immaterial substance he called res cogitans. Res
extensa is the physical world we can reach out and touch; it is what’s made out of quarks and
atoms. Res cogitans, the mental stuff, is what we experience and what constitutes our
consciousness. The type of dualism, in which mind and matter are different types of substance,
is called substance dualism (often called Cartesian dualism).
      Substance dualism is appealing to many non-scientists because it fits in so well with what
we experience. And for those who believe in the soul, mental stuff is a solution consistent with
the idea of a permanent soul that can survive death. Some argue that Substance dualism could
also provide an account of some anomalistic phenomena such as extrasensory perception and
telepathy, although the scientific evidence for these phenomena is virtually non-existent, so
almost certainly there is nothing that needs explaining. Substance dualism does provide an
answer of sorts to the hard problem: physical matter doesn’t give rise to private experience at
all because private experience takes place within the realm of mental matter.
      There are two major problems with substance dualism. First, the mental material is
outside the realm of physics: we have no idea what constitutes it, and it cannot be examined by
                                                   63
",63,2
"physical or scientific methods. We are left with no way of making any further progress in the
subject: mind must remain an eternal mystery. The second issue is even more problematic: how
do mind and matter interact? Why is it that when you accidentally hurt yourself, such as
stubbing your toe, does the object hitting your toe give rise to a sensation of pain in your
awareness? How is it that when your mental stuff decides to raise a finger, the finger then goes
up?
      Descartes recognised this problem and argued that the soul interacts with the brain and
world through the pineal gland, a small gland positioned near the centre of the head (see Figure
2.2). Descartes seems to have chosen the pineal gland for reasons that were known to be
incorrect even at the time: that it was in the middle of the ventricles, the cavities in the grey
matter of the brain (whereas it actually hangs from the underside of the brain) and that it is
surrounded by arteries (whereas it was known from the time of the Greek philosopher and
surgeon Galen, b. 129 CE, that it is surrounded by veins). Descartes thought that the movement
of the pineal gland could cause movement in the ventricles, blood flow, and eventually
muscles. We know this biology is totally implausible, and there remains no mechanism by
                               ft
which mental matter could interact with physical matter.
Figure 2.2. The pineal gland, which Descartes believed was the location of the
interaction between mind and matter.
Dra
Other types of dualism
      Attempts other than Descartes’s to account for the interaction between mind and matter
sound no less plausible. One idea, called parallelism, is that the physical and mental worlds
have run in perfect unison from the start of time -- like two enormous clocks, set up by God
and kept in perfect synchrony. Another idea, called occasionalism, is that a rather busy God
makes sure that every time something happens in the physical world, the corresponding thought
or feeling happens in everyone’s mental world.
      For scientists seeking a simple, physical explanation without resort to divine intervention,
the failure of substance dualism, in spite of any popular and intuitive appeal, to explain how
the mind and material interact is a fatal flaw.
      A few brave scientists have nevertheless attempted to produce a rigorous account of
dualism. Perhaps the best known is the Nobel Prize winning Australian physiologist and
philosopher Sir John Eccles (1903 - 1997). Eccles was motivated by a strong Christian faith,
and a belief that mind and matter must be different substances. He proposed that the cortex
consists of fundamental units he called dendrons; each dendron is made up of a vertical
cylindrical bundle of neurons, each cylinder being about 60 micrometers (60 millionths of a
                                                  64
",64,2
"metre) in diameter. Groups of dendrons (about 40 million of them) link to a corresponding
mental unit he called a “psychon” (Beck & Eccles, 1992; Eccles, 1994). Eccles proposed that
psychons, through quantum mechanical-like processes, affect the release of neurotransmitters.
The interactions are small and undetectable, so as not to violate physical conservation laws that
say overall matter and energy are not lost or created in a system. But because these interactions
are undetectable, they are forever destined to be outside the realms of science.
     The problem with all substance dualism accounts is that our understanding of the physical
laws of the universe, although not complete, is extremely good, and those laws do not seem to
allow room for anything else. We already understand all the forces acting on protons, atoms,
and molecules. The behaviour of neurons is also completely explicable in terms of the laws of
physics. Saying that there is scope for some other influence on these elements other than the
known physical laws would involve a revolution in physics for which there is no other basis.
       Other kinds of dualism, in addition to substance dualism, have been proposed. The most
popular is property dualism, which says that although there is only one kind of substance in the
                              ft
world -- physical substance -- there are two kinds of properties: physical and mental properties.
An example of property dualism is emergentism, the idea that when matter is organised in
certain complex ways, new kinds of property, such as mental properties can emerge.
Emergentism is a popular recent idea, and we’ll be looking at it again later. Property dualists
say that although there is only one kind of substance, mental phenomena cannot be reduced to
D
physical phenomena. Examples are colour and heat: although a colour may be defined by the
frequency of the light, the colour we perceive cannot be reduced to frequency; and although
heat and warmth are defined by the kinetic molecular energy of the the material, the heat we
 ra
feel is something else.
Monism
      The alternative to dualism is monism -- the idea that there is only one sort of substance
in the world. One monist theory, known as idealism, is that the world is fundamentally mental,
or an idea. This is associated with the Irish philosopher Bishop Berkeley (1685 - 1753).
Berkeley argued that material objects exist only in the mind of the perceiver -- and even if no
person perceives these objects, God is still doing so.
      Although impossible to rule out, idealism now seems a fanciful and unnecessary
explanation. So most scientists, psychologists, and philosophers now prefer a type of substance
monism, where the only substance that exists is physical matter governed by the laws of
physics, an approach known as materialism. (Materialism is also known as physicalism.
Strictly speaking, materialism says that there is only physical matter, whereas physicalism says
that there are only physical matter and the laws of physics. Many people now use the words
interchangeably, and they are used interchangeably in this text.) Materialism/physicalism is
                                                  65
",65,2
"appealing because we need to consider only one type of matter, so there is no issue about how
anything interacts with anything else other than through the laws of physics, and all of
consciousness research remains within the realms of natural science. Most contemporary
consciousness researchers favour some form of materialism. We are left though with the hard
problem of how private experience arises from physical matter.
      Another view is that there is only one kind of substance, and mind and matter are different
ways of viewing or organising that substance. This view is called neutral monism, and a
variant of it anomalous monism.
Box 2.2. The History of Physics
     The laws of physics describe how matter and forces behave everywhere in the universe
across all time. These laws constitute a fundamental limitation on our behaviour and on the
                               ft
universe. As Scotty says in Star Trek, “You cannae change the laws of physics”.
     Although the principles of physics themselves are unchanging across time, our
understanding of them has changed considerably throughout history. We can describe three
main phases.
D     In the pre-scientific phase, as captured by the reasoning of the ancient Greeks, primarily
Aristotle, the laws were based on observation and intuition. However, our intuitions are often
wrong, and without testing of the hypotheses, incorrect assumptions are made and incorrect
 ra
conclusions drawn. The Greeks thought, for example, that it was obvious that if something is
moving at a constant velocity, then force is being continuously applied to it, and when that
force is no longer being applied, it will stop. If you roll a ball along the ground it eventually
comes to a stop. Similarly, they thought that if you dropped a feather and a cannon ball from
the top of a tower, the cannon ball, being heavier, would land first. The pre-scientific phase
endured for thousands of years.
      The scientific phase began in the sixteenth century with the realisation by Copernicus,
Kepler, and Galileo that the earth was not the centre of the universe, but that the earth moves
around the sun. Some earlier philosophers had postulated a heliocentric view of the world, but
these scientists were the first to use observational data to construct a model of the solar system
and to formulate the ideas mathematically. Kepler, for example, worked out that the orbits of
the planets around the sun, as shown, are shapes called ellipses, not circles.
      The task of explaining why these mathematical equations were as they were fell to Sir
Isaac Newton (1642-1727). He postulated that objects acting under forces according to his
three famous laws: every object stays at rest or travels at constant velocity in a straight line
unless a force acts upon it; force equals mass times acceleration; and for every action there is
equal and opposite and equal reaction. Newtonian (or classical) mechanics provides a superb
account of the behaviour of objects at rest and in motion. In everyday situations the account of
                                                  66
",66,2
"what happens is perfect, limited only by the accuracy of our measurements. Classical
mechanics does such a good job of accounting for the world that it was said that there is nothing
new to discover in physics now; physical science is now just a matter of making measurements
to an increasing number of decimal places.
      Then, Einstein’s miraculous papers in 1905 made it clear that superb though classical
mechanics is in everyday situations, it breaks down in explaining phenomena occurring at very
high speeds and large distances, where relativity comes into play, and at very small, sub- atomic
distances, where quantum mechanical effects come into play. Quantum mechanics says that
energy is not continuous, but comes in very small packets, that there are limitations on how
accurately we can measure things, and that some effects are best described probabilistically.
     The laws of physics are important because they provide a complete account of how the
universe behaves. This point is worth contemplating; there is no wiggle room.
     end box
THE KNOWLEDGE ARGUMENT        ft
D
about different sorts of stuff interacting, but seems not to provide an answer to the hard
problem: how can physical matter give rise to subjectivity, qualia, and private experience?
 ra
     Materialist monism has the virtue of simplicity, and doesn’t suffer from any problem
     Perhaps we’re overestimating the difficulty of the hard problem. We need to explore the
problems more thoroughly, and a few thought experiments will clarify what is at stake.
The ""Mary"" colour thought experiment
      The following thought experiment was devised by the philosopher Frank Jackson, and is
called the knowledge argument (because Mary, the protagonist of the story, has complete
knowledge of the world but limited experience of it). Let’s imagine a woman we call Mary
(Jackson, 1986). Mary has been brought up by an evil philosopher, and let’s call him Frank.
Before opening her eyes at birth, Mary was given a special pair of contact lenses that turns the
world monochrome, so that she only ever sees the world in black, white, and shades of grey.
Figure 2.6 approximates Mary’s vision of a red rose.
      Mary devotes her life to studying everything to do with colour vision -- the physics of
colour, the biology of colour vision, the neuroscience of colour vision--and by the time she’s
thirty-five she knows everything there is to know about how humans see colour. It might well
be that to understand colour vision properly she will have to end up learning everything there
                                                  67
",67,2
"is to know about the world, but Mary is extremely clever and has a phenomenal memory, and
plenty of time. Then on her thirty-fifth birthday she is given a red rose and her contact lenses
are taken out. What will Mary say? Will she learn anything new about colour, or not? Will she
say “Oh, that’s just how I thought red would look” or will she say “Wow! So that’s red!”?
     Stop for a moment and think before you read on. What do you think she would say?
     Look at the image of the red rose to focus your thoughts.
      Many people think that Mary’s experience will be a total surprise to her, and she will say
“Wow!” For these people, qualia, the private sensations of experiencing red and other colours,
are not part of the physical world. All of Mary’s complete understanding of the physical laws
of the universe could not prepare her for the sensation of actually seeing the colour red. If that
is our belief, we must reject physicalism, the idea that all knowledge can be derived from
physical properties of the universe, as Jackson suggests.
Try this
                               ft
      With all thought experiments it is important that you really do stop and think. There is no
“right” answer, just your intuition. What do you think Mary will think, and can you give reasons
D
for your belief ?
Figure 2.3. A monochrome rose.
 ra
For and against physicalism
      For many people the idea that actually experiencing colour adds to our knowledge of
colour sounds so immediately correct that they are surprised to learn that some leading
researchers disagree with it. Perhaps the most extreme position in favour of physicalism is
taken by Dennett (1991), who argues that Mary will not be at all surprised by the experience
of the redness of the rose. He believes that the nature of sensation is indeed derivable from
complete knowledge of the world. It is easy to say Mary would be surprised without really
appreciating the enormousness of complete knowledge -- something we can’t really
comprehend. Dennett’s approach is certainly one way of answering the hard question -- by
saying there isn’t really a hard question after all.
      Another approach is to say that Mary does learn something new, but that this in itself
does not reject physicalism. One way to argue this point is to say that Mary doesn’t learn any
new facts, but she learns about old facts in new ways. We can illustrate this idea with the
following two sentences about a popular Marvel comics character and his secret identity:
                                                  68
",68,2
